=== Running protocol P08_detect_artifact_criteria_E ===
Forced run, overwritting any manual change.

* Subject DBS3001: 
consolidating by default overlap/contiguity criterion
using labels from template
doing DBS3002 macro_h_gamma 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
macro_c macro_p macro_m 

Detecting trial 2, labels: 
macro_c macro_p macro_m 

Detecting trial 3, labels: 
macro_c macro_p macro_m 
[Warning: group 1 has only 3 rows] 
[Warning: trials [1             2             3 ]  don't comply with timetol of 0.000000] 
[Warning: trials [1             2             3 ]  don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn0 
Detecting trial 2, labels: 
conn0 
Detecting trial 3, labels: 
conn0 
using labels from template
doing DBS3002 dbs_h_gamma 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: partial epoch 11 loaded] 
[Warning: partial epoch 353 loaded] 
[Warning: epoch 354 not found in raw] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: partial epoch 11 loaded] 
[Warning: partial epoch 353 loaded] 
[Warning: epoch 354 not found in raw] 
[Warning: correcting numerical inaccuracy in the time axes] 
the input is raw data with 60 channels and 353 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_databrowser', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m', 302)" style="font-weight:bold">ft_databrowser</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m',302,0)">line 302</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 108)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',108,0)">line 108</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
detected   0 visual artifacts
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: data contains NaNs, no filtering or preprocessing applied] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_prepare_layout" took 0 seconds
the call to "ft_databrowser" took 2 seconds
the input is raw data with 60 channels and 351 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 127)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',127,0)">line 127</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
the input is raw data with 60 channels and 351 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 133)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',133,0)">line 133</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
the input is raw data with 60 channels and 353 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 139)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',139,0)">line 139</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
concatenating over the "chan" dimension
the call to "ft_selectdata" took 0 seconds
the call to "ft_appenddata" took 0 seconds

* Preprocessing subject DBS3003...[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 2 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
concatenating over the "chan" dimension
the call to "ft_selectdata" took 0 seconds
the call to "ft_appenddata" took 1 seconds
doing DBS3003 ecog_h_gamma 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_201 ecog_202 ecog_203 ecog_204 

Detecting trial 2, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_201 ecog_202 ecog_203 ecog_204 

Detecting trial 3, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_201 ecog_202 ecog_203 ecog_204 

Detecting trial 4, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_201 ecog_202 ecog_203 ecog_204 
[Warning: group 1 has only 58 rows] 
[Warning: partial epoch 22 loaded] 
[Warning: partial epoch 43 loaded] 
[Warning: partial epoch 54 loaded] 
[Warning: trials [1             2             4             5             6             7             8
9            10            11            12            13            14            15            16            17
18            19            20            21            22            23            24            25            26
27            28            29            30            31            32            33            34            35
37            38            41            42            43            44            45            46            47
49            50            51            52            53            54            55            56            57
58 ]  don't comply with timetol of 0.000000] 
[Warning: trials [1             2             4             5             6             7             8
9            10            11            12            13            14            15            16            17
18            19            20            21            22            23            24            25            26
27            28            29            30            31            32            33            34            35
37            38            41            42            43            44            45            46            47
49            50            51            52            53            54            55            56            57
58 ]  don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn1 conn2 conn3 conn4 conn5 
Detecting trial 2, labels: 
conn1 conn2 conn3 conn4 conn5 
Detecting trial 3, labels: 
conn1 conn2 conn3 conn4 conn5 
Detecting trial 4, labels: 
conn1 conn2 conn3 conn4 conn5 
consolidating by default overlap/contiguity criterion
using labels from template
doing DBS3003 macro_h_gamma 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
macro_c macro_p macro_m 

Detecting trial 2, labels: 
macro_c macro_p macro_m 

Detecting trial 3, labels: 
macro_c macro_p macro_m 

Detecting trial 4, labels: 
macro_c macro_p macro_m 
[Warning: group 1 has only 3 rows] 
[Warning: trials [1             2 ]  don't comply with timetol of 0.000000] 
[Warning: trials [1             2 ]  don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn0 
Detecting trial 2, labels: 
conn0 
Detecting trial 3, labels: 
conn0 
Detecting trial 4, labels: 
conn0 
using labels from template
doing DBS3003 dbs_h_gamma 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
dbs_R1 dbs_R2A dbs_R2B dbs_R2C dbs_R3A dbs_R3B dbs_R3C dbs_R4 dbs_L1 dbs_L2A 
dbs_L2B dbs_L2C dbs_L3A dbs_L3B dbs_L3C dbs_L4 

Detecting trial 2, labels: 
dbs_R1 dbs_R2A dbs_R2B dbs_R2C dbs_R3A dbs_R3B dbs_R3C dbs_R4 dbs_L1 dbs_L2A 
dbs_L2B dbs_L2C dbs_L3A dbs_L3B dbs_L3C dbs_L4 

Detecting trial 3, labels: 
dbs_R1 dbs_R2A dbs_R2B dbs_R2C dbs_R3A dbs_R3B dbs_R3C dbs_R4 dbs_L1 dbs_L2A 
dbs_L2B dbs_L2C dbs_L3A dbs_L3B dbs_L3C dbs_L4 

Detecting trial 4, labels: 
dbs_R1 dbs_R2A dbs_R2B dbs_R2C dbs_R3A dbs_R3B dbs_R3C dbs_R4 dbs_L1 dbs_L2A 
dbs_L2B dbs_L2C dbs_L3A dbs_L3B dbs_L3C dbs_L4 
[Warning: group 1 has only 16 rows] 
[Warning: trials [1             2             3             4             5             6             7
8             9            10            11            12            13            14            15            16 ]
don't comply with timetol of 0.000000] 
[Warning: trials [1             2             3             4             5             6             7
8             9            10            11            12            13            14            15            16 ]
don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn6 
Detecting trial 2, labels: 
conn6 
Detecting trial 3, labels: 
conn6 
Detecting trial 4, labels: 
conn6 
consolidating by default overlap/contiguity criterion
using labels from template
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 2 seconds
[Warning: partial epoch 83 loaded] 
[Warning: partial epoch 84 loaded] 
[Warning: partial epoch 136 loaded] 
[Warning: partial epoch 162 loaded] 
[Warning: partial epoch 170 loaded] 
[Warning: partial epoch 194 loaded] 
[Warning: partial epoch 213 loaded] 
[Warning: partial epoch 248 loaded] 
[Warning: partial epoch 281 loaded] 
[Warning: partial epoch 292 loaded] 
[Warning: partial epoch 305 loaded] 
[Warning: partial epoch 357 loaded] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: partial epoch 83 loaded] 
[Warning: partial epoch 84 loaded] 
[Warning: partial epoch 136 loaded] 
[Warning: partial epoch 162 loaded] 
[Warning: partial epoch 170 loaded] 
[Warning: partial epoch 194 loaded] 
[Warning: partial epoch 213 loaded] 
[Warning: partial epoch 248 loaded] 
[Warning: partial epoch 281 loaded] 
[Warning: partial epoch 292 loaded] 
[Warning: partial epoch 305 loaded] 
[Warning: partial epoch 357 loaded] 
[Warning: correcting numerical inaccuracy in the time axes] 
the input is raw data with 80 channels and 357 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_databrowser', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m', 302)" style="font-weight:bold">ft_databrowser</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_databrowser.m',302,0)">line 302</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 108)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',108,0)">line 108</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
detected   0 visual artifacts
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: data contains NaNs, no filtering or preprocessing applied] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_prepare_layout" took 0 seconds
the call to "ft_databrowser" took 2 seconds
the input is raw data with 80 channels and 345 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 127)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',127,0)">line 127</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
the input is raw data with 80 channels and 345 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
